Airport,LatLong
K9MN,44.0206 -92.4829
KDDC,37.7608 -99.9683
KVQQ,30.2129 -81.8707
KDDH,42.8935 -73.2486
KOTM,41.1008 -92.4445
KOTH,43.4195 -124.2437
KOTG,43.6551 -95.5792
KBXK,33.4204 -112.6862
K3LF,39.1605 -89.6742
KU31,39.5000 -117.0833
KNHK,38.2860 -76.4118
KS14,44.3500 -112.1833
KNHZ,43.8922 -69.9386
KPAH,37.0564 -88.7739
KFPK,42.5764 -84.8124
KADM,34.3007 -97.0089
KGWW,35.4606 -77.9649
KSDY,47.7069 -104.1926
K5H4,47.7912 -99.9317
KLLJ,44.5230 -114.2161
KSDB,34.7434 -118.7253
KSDA,40.7533 -95.4112
KLLQ,33.6360 -91.7555
KFPR,27.4981 -80.3767
KD55,48.7531 -98.3937
KADU,41.7014 -94.9205
KSDL,33.6123 -111.9232
KSDM,32.5723 -116.9802
KMRF,30.3707 -104.0118
KMRB,39.4037 -77.9750
KBXA,30.8137 -89.8650
KMRN,35.8192 -81.6097
KMRJ,42.8875 -90.2315
KMRH,34.7326 -76.6566
KMRT,40.2247 -83.3516
KP08,32.9359 -111.4265
KMRY,36.5905 -121.8487
KSRB,36.0528 -85.5359
KSRC,35.2135 -91.7393
KSRE,35.2747 -96.6752
K48I,38.6869 -80.6517
KSRQ,27.4014 -82.5586
KSRR,33.4668 -105.5278
KJBR,35.8317 -90.6464
KVCV,34.5975 -117.3830
KVCT,28.8625 -96.9297
KOZW,42.6294 -83.9842
KBJI,47.5076 -94.9278
K1B7,29.3540 -89.4359
KOZR,31.2767 -85.7110
KBJJ,40.8731 -81.8867
KGAO,29.4447 -90.2611
KBJC,39.9008 -105.1042
KVCB,38.3775 -121.9585
KOZA,30.7350 -101.2030
KFRG,40.7344 -73.4164
KWST,41.3509 -71.8054
K11R,30.2189 -96.3742
KTOP,39.0725 -95.6261
KTOR,42.0613 -104.1584
KTOA,33.8034 -118.3396
KTOB,44.0203 -92.8295
KTOC,34.5940 -83.2960
KTOL,41.5870 -83.8054
KTOI,31.8606 -86.0122
KTAZ,39.5351 -89.3294
KMLT,45.6478 -68.6925
KMLU,32.5156 -92.0299
KMLP,47.4542 -115.6697
K06D,48.8844 -99.6208
KTAN,41.8756 -71.0211
KMLS,46.4267 -105.8825
KMLI,41.4482 -90.5236
KMLJ,33.1542 -83.2406
KMLD,42.1666 -112.2966
KMLE,41.1960 -96.1123
KTAD,37.2622 -104.3318
KMLB,28.0997 -80.6356
KMLC,34.8822 -95.7831
KGOP,31.4213 -97.7970
KGOV,44.6803 -84.7289
KWEY,44.6500 -111.1000
KIOW,41.6394 -91.5445
KGOK,35.8517 -97.4142
KGOO,39.2240 -121.0030
KGON,41.3279 -72.0489
KRQO,35.4728 -98.0058
KRQE,35.6575 -109.0614
KRQB,43.7224 -85.4977
KEKQ,36.8553 -84.8561
KGSB,35.3446 -77.9458
KGSO,36.0969 -79.9432
KGSH,41.5263 -85.7862
KEKA,40.8034 -124.1128
KSMX,34.8941 -120.4521
KD95,43.0665 -83.2716
KNYL,32.6566 -114.6060
KGSP,34.8839 -82.2208
KNYC,40.7790 -73.9692
KEKM,41.7222 -86.0001
KAKO,40.1743 -103.2146
KEKO,40.8240 -115.7863
KNYG,38.5033 -77.3013
KROG,36.3724 -94.1070
KPOU,41.6257 -73.8816
KPOV,41.2090 -81.2479
KROA,37.3169 -79.9742
KEYW,24.5571 -81.7554
KROW,33.3074 -104.5082
KPOB,35.1753 -79.0077
KPOC,34.0928 -117.7794
KPOE,31.0448 -93.1916
KPOF,36.7739 -90.3249
KCAD,44.2785 -85.4207
KEYE,39.8250 -86.2958
KWAL,37.9372 -75.4662
KHGR,39.7062 -77.7304
KERY,46.3111 -85.4572
KF70,33.5742 -117.1285
KPSF,42.4269 -73.2890
KFYV,36.0103 -94.1678
KPSC,46.2696 -119.1181
KPSM,43.0779 -70.8233
KPSN,31.7784 -95.7047
KPSO,37.2863 -107.0560
KNKX,32.8645 -117.1366
KPSK,37.1373 -80.6785
KPSP,33.8222 -116.5043
KNKA,39.1167 -94.6000
KPSX,28.7248 -96.2535
KFSW,40.6615 -91.3267
KFST,30.9119 -102.9167
KJSV,35.4381 -94.8028
KJST,40.3149 -78.8307
KAEL,43.6822 -93.3722
KSET,38.9297 -90.4300
KFHU,31.5883 -110.3442
KAEG,35.1450 -106.7950
KSEP,32.2153 -98.1777
KLKR,34.7229 -80.8546
KAEX,31.3347 -92.5586
KLKU,38.0097 -77.9700
KLKV,42.1566 -120.3972
KSEE,32.8274 -116.9737
KFSO,44.9412 -73.0997
KSEG,40.8193 -76.8658
KFSM,35.3335 -94.3652
KSEA,47.4447 -122.3144
KJSO,31.8693 -95.2174
KFSI,34.6449 -98.4033
KCKC,47.8366 -90.3864
KADH,34.8043 -96.6712
KHUL,46.1185 -67.7928
KUDG,34.4494 -79.8901
KASX,46.5468 -90.9184
KHUF,39.4429 -87.3221
KAST,46.1569 -123.8825
KFAR,46.9112 -96.8147
KFAT,36.7800 -119.7194
KCKN,47.8404 -96.6201
KCKM,34.2997 -90.5123
KHUA,34.6787 -86.6848
KASL,32.5205 -94.3078
KCKP,42.7317 -95.5558
KFAM,37.7626 -90.4293
KASJ,36.2975 -77.1708
KASE,39.2299 -106.8705
KASD,30.3433 -89.8222
KASG,36.1802 -94.1175
KUGN,42.4255 -87.8634
KFAF,37.1325 -76.6088
KDUJ,41.1795 -78.8933
KDUH,41.7358 -83.6553
KXVW,34.7275 -120.5783
KDUB,43.5484 -109.6903
KDUC,34.4778 -97.9616
KDUA,33.9422 -96.3944
KDUG,31.4584 -109.6068
KDUX,35.8580 -102.0130
KAPG,39.4662 -76.1688
KXVG,46.9900 -94.2039
KSSI,31.1522 -81.3908
KADC,46.4502 -95.2135
KSSC,33.9727 -80.4706
KW99,38.9949 -79.1459
KSSF,29.3389 -98.4717
KJEF,38.5912 -92.1561
KJER,42.7274 -114.4547
KADG,41.8678 -84.0794
KAPN,45.0717 -83.5644
KBMI,40.4774 -88.9143
KBML,44.5754 -71.1759
KVBT,36.3444 -94.2211
KONO,44.0142 -117.0081
KBMG,39.1432 -86.6168
KJPD,44.1466 -107.1744
KFAY,34.9896 -78.8801
KSDF,38.1744 -85.7360
KBMT,30.0710 -94.2160
KDCA,38.8472 -77.0345
KVPS,30.4833 -86.5254
KDCM,34.7893 -81.1958
KDCU,34.6525 -86.9453
KOUN,35.2435 -97.4708
KVPC,34.1159 -84.8506
KDCY,38.7004 -87.1297
K3MW,40.4490 -106.7492
KADS,32.9686 -96.8364
KONZ,42.0986 -83.1611
KADW,38.8108 -76.8670
KKLS,46.1155 -122.8927
KAIT,46.5490 -93.6757
KMMV,45.1945 -123.1361
KMMU,40.7989 -74.4163
KMMT,33.9208 -80.8013
KMML,44.4505 -95.8219
KMMK,41.5097 -72.8278
KMMI,35.3992 -84.5618
KMMH,37.6240 -118.8380
KMRC,35.5544 -87.1791
KLWD,40.6306 -93.9008
KGLY,38.3566 -93.6842
KGLW,37.0318 -85.9537
KGLR,45.0166 -84.6894
KGLS,29.2653 -94.8604
KGLH,33.4829 -90.9856
KCEY,36.6646 -88.3728
KGLD,39.3675 -101.6931
KGLE,33.6514 -97.1969
KLWA,42.3508 -86.2561
KLWC,39.0083 -95.2117
KMSL,34.7439 -87.5996
KMSO,46.9208 -114.0925
KMSN,43.1406 -89.3453
KCEU,34.6722 -82.8814
KMSS,44.9358 -74.8455
KMSV,41.7016 -74.7950
KMSY,29.9928 -90.2508
KPNS,30.4781 -87.1869
KUCY,36.3797 -88.9857
KRND,29.5297 -98.2789
KPNT,40.9233 -88.6213
KRNH,45.1476 -92.5335
KRNM,33.0375 -116.9158
KRNO,39.5078 -119.7682
KPNC,36.7311 -97.0997
KRNP,42.9931 -84.1389
KPNA,42.7956 -109.8069
KGBG,40.9329 -90.4334
KRNT,47.4951 -122.2144
KPNE,40.0789 -75.0134
KRNV,33.7611 -90.7579
KGBN,32.8875 -112.7200
KPNM,45.5643 -93.6080
KEZF,38.2662 -77.4494
KCZZ,32.6261 -116.4683
KEZM,32.2140 -83.1280
KJXN,42.2617 -84.4615
KEZS,44.7871 -88.5640
KCKB,39.2966 -80.2281
KHFD,41.7367 -72.6494
KHFJ,36.9062 -94.0128
KCZK,45.6769 -121.8789
K8S0,48.6011 -113.1147
K12N,41.0093 -74.7363
KTNU,41.6701 -93.0190
KIRS,41.8153 -85.4376
K8A0,34.2291 -86.2558
KIRK,40.0966 -92.5470
KTNB,36.1986 -81.6517
KHIF,41.1111 -111.9623
KCHO,38.1374 -78.4552
KCHJ,44.7500 -109.3700
KHTL,44.3591 -84.6739
KHTO,40.9596 -72.2519
KCHD,33.2691 -111.8111
KATS,32.8524 -104.4644
KATT,30.3207 -97.7601
KATW,44.2595 -88.5157
KATL,33.6301 -84.4418
KIFP,35.1575 -114.5594
KHTS,38.3650 -82.5550
KCHS,32.8986 -80.0405
KDTW,42.2314 -83.3308
KDTS,30.3934 -86.4674
KCKF,31.9888 -83.7739
KHIO,45.5476 -122.9557
KDTL,46.8285 -95.8857
KDTO,33.2050 -97.2006
KDTN,32.5425 -93.7447
KRPJ,41.8906 -89.0817
KRPH,33.1100 -98.5553
KRPD,45.4186 -91.7764
K87Q,35.6656 -121.2847
KEDU,38.5315 -121.7865
KGPH,39.3325 -94.3096
KEDW,34.9054 -117.8837
KGPM,32.6988 -97.0469
KECU,29.9469 -100.1739
KGPT,30.4119 -89.0808
KEHA,37.0008 -101.8800
KGPZ,47.2111 -93.5097
KEDE,36.0277 -76.5671
KNXF,33.2860 -117.4560
KEDC,30.3925 -97.5621
KT82,30.2432 -98.9092
KDBN,32.5633 -82.9854
KDBQ,42.3984 -90.7091
KBZN,45.7881 -111.1608
KVSF,43.3421 -72.5213
KEHY,41.7253 -106.4594
KVSH,29.9526 -90.0826
KPRG,39.6982 -87.6669
KPRC,34.6491 -112.4223
KPRB,35.6694 -120.6291
K3J7,33.5978 -83.1389
KPRO,41.8280 -94.1598
KPRN,31.8457 -86.6107
KPRS,29.6342 -104.3615
KNJK,32.8250 -115.6606
KNJM,34.6940 -77.0294
KPRZ,34.1436 -103.4109
KPRX,33.6366 -95.4507
KCFD,30.7157 -96.3314
KSBY,38.3405 -75.5103
KHZE,47.2900 -101.5810
KLJF,45.0949 -94.5084
KAFP,35.0194 -80.0784
KSBP,35.2368 -120.6420
KSBS,40.5153 -106.8677
KAFF,38.9697 -104.8131
KCFV,37.0912 -95.5726
KHZR,30.7183 -91.4787
KSBN,41.7072 -86.3164
KCFS,43.4588 -83.4455
KFRI,39.0559 -96.7617
KAFO,42.7112 -110.9422
KFRM,43.6455 -94.4168
KAFK,40.6065 -95.8635
KHZY,41.7780 -80.6955
KHZX,46.6190 -93.3127
K5T6,31.8798 -106.6973
KP69,46.1442 -115.5964
KP68,39.6014 -116.0056
KP60,44.5444 -110.4211
KP67,46.1000 -97.1500
KOKM,35.6681 -95.9486
KFHB,30.6118 -81.4612
K7R3,29.6931 -91.0986
KSPW,43.1683 -95.2101
KSPS,33.9786 -98.4928
KBFD,41.7984 -78.6354
KSPF,44.4804 -103.7880
KSPG,27.7685 -82.6256
KSPD,37.2833 -102.6139
KSPB,45.7691 -122.8637
KSPA,34.9157 -81.9565
KSPL,26.0711 -97.1577
K46D,47.4510 -99.1510
KSPI,39.8453 -89.6840
KOXR,34.2001 -119.2041
KBLI,48.7991 -122.5406
KBLH,33.6192 -114.7169
KOXV,41.2984 -93.1114
KBLM,40.1822 -74.1207
KBLF,37.2958 -81.2077
KOXB,38.3104 -75.1240
KOXC,41.4741 -73.1354
KOXI,41.3302 -86.6648
KBLV,38.5452 -89.8352
KBLU,39.2750 -120.7097
K1V6,38.4280 -105.1058
K1V4,44.4201 -72.0193
KBFU,43.9325 -105.4465
KTMB,25.6423 -80.4347
KISM,28.2924 -81.4372
KTMA,31.4290 -83.4890
KTME,29.8050 -95.8979
KTMK,45.4210 -123.8144
KTMH,43.1235 -106.3375
KMNZ,31.6659 -98.1486
KONL,42.4700 -98.6880
KONM,34.0263 -106.9037
K04W,46.0244 -92.8991
K04V,38.0972 -106.1689
KONA,44.0772 -91.7083
KCKI,33.7172 -79.8570
KONX,36.3989 -76.0164
KMNH,39.2231 -104.6422
KMNI,33.5870 -80.2090
KMNN,40.6163 -83.0635
KMNM,45.1263 -87.6444
KONP,44.5804 -124.0579
K0J4,31.0425 -86.3117
KONT,34.0532 -117.5768
KMNE,32.6460 -93.2980
K2J9,30.5979 -84.5574
KIAH,29.9844 -95.3607
KIAG,43.1083 -78.9382
KIAD,38.9348 -77.4473
KGMU,34.8487 -82.3500
KIAB,37.6219 -97.2682
KGMJ,36.6050 -94.7383
KGCC,44.3394 -105.5419
KXNA,36.2898 -94.3114
KIWI,43.9640 -69.7108
KBMQ,30.7406 -98.2353
KE80,34.6452 -106.8337
KRSP,39.6450 -77.4680
KRSV,39.0136 -87.6485
KRSW,26.5381 -81.7567
KCKV,36.6169 -87.4117
KRSN,32.5144 -92.5883
KRSL,38.8728 -98.8131
KPMD,34.6294 -118.0831
KPCW,41.5163 -82.8695
KGCK,37.9275 -100.7244
KEET,33.1783 -86.7817
KPCZ,44.3342 -89.0202
KEEO,40.0444 -107.8883
KEEN,42.8984 -72.2708
KPCM,28.0013 -82.1593
KEED,34.7675 -114.6189
KRAL,33.9530 -117.4349
KTTD,45.5511 -122.4089
KPMV,40.9500 -95.9178
KISO,35.3314 -77.6088
KISN,48.1739 -103.6367
KPMP,26.2464 -80.1110
KRAC,42.7586 -87.8178
KY22,45.9167 -102.1667
KISW,44.3592 -89.8369
KGCD,44.4029 -118.9672
KISQ,45.9746 -86.1718
KISP,40.7939 -73.1017
KGCN,35.9458 -112.1554
KGCM,36.2927 -95.4796
KRAP,44.0459 -103.0544
KRAS,27.8118 -97.0888
KHEZ,31.6159 -91.2972
KHEY,31.3460 -85.6543
KHEQ,40.5716 -102.2768
KHEI,46.0149 -102.6560
KHEF,38.7214 -77.5154
KRDD,40.5146 -122.2977
KPQN,43.9854 -96.2976
KPQL,30.4628 -88.5292
KNEL,40.0366 -74.3525
KPHP,44.0511 -101.6011
KCGF,41.5651 -81.4864
KAGS,33.3644 -81.9633
KHYA,41.6720 -70.2697
KCGC,28.8660 -82.5741
KHYI,29.8958 -97.8664
KUSE,41.6101 -84.1272
KLIC,39.2733 -103.6674
KCGI,37.2253 -89.5708
KHYR,46.0303 -91.4426
KHYS,38.8391 -99.2742
KAGC,40.3552 -79.9214
KSCH,42.8525 -73.9289
KCGS,38.9806 -76.9223
KHYW,33.8285 -79.1222
KHYX,43.4319 -83.8648
KCGZ,32.9549 -111.7668
KCIN,42.0444 -94.7889
KAUS,30.1945 -97.6699
KCIC,39.7988 -121.8580
KAUW,44.9276 -89.6251
KCID,41.8830 -91.7246
KAUO,32.6151 -85.4340
KAUN,38.9554 -121.0864
KAUM,43.6688 -92.9320
KCIR,37.0639 -89.2232
KUAO,45.2466 -122.7709
KAUD,29.9333 -90.1333
KDSV,42.5709 -77.7131
KFCM,44.8322 -93.4705
KFCI,37.4066 -77.5224
KFCS,38.6784 -104.7566
KDSM,41.5340 -93.6531
KLGD,45.2907 -118.0088
KLGA,40.7794 -73.8803
KLGB,33.8118 -118.1472
KLGC,33.0062 -85.0661
KLGU,41.7865 -111.8519
KSQI,41.7432 -89.6655
KSJT,31.3514 -100.4939
K7L2,46.2180 -100.2450
KSQL,37.5119 -122.2483
KNGU,36.9375 -76.2893
KBOW,27.9471 -81.7811
KLND,42.8154 -108.7261
KBOS,42.3606 -71.0097
KCCR,37.9917 -122.0519
KDOV,39.1295 -75.4660
KVLL,42.5429 -83.1779
KVLD,30.7763 -83.2739
KBOK,42.0744 -124.2900
KBOI,43.5670 -116.2405
KDAN,36.5729 -79.3361
KDAL,32.8542 -96.8551
KNEW,30.0494 -90.0289
KP53,46.4119 -86.6508
KW22,39.0010 -80.2712
KM89,34.0997 -93.0661
KDAB,29.1735 -81.0719
KW29,38.9767 -76.3300
KP58,44.0219 -82.7931
KDAA,38.7150 -77.1810
KZZV,39.9444 -81.8921
KDAY,39.9061 -84.2186
KDAW,43.2794 -70.9243
KVRB,27.6556 -80.4179
KFVE,47.2855 -68.3127
KTIK,35.4147 -97.3866
KOOA,41.2261 -92.4938
KDZB,30.5271 -98.3588
KMOD,37.6255 -120.9549
KMOB,30.6883 -88.2456
KMOT,48.2520 -101.2689
KMOP,43.6229 -84.7430
KMOX,45.5677 -95.9659
KDFI,41.3357 -84.4285
KCGE,38.5393 -76.0304
KIER,31.7358 -93.0992
K4CR,34.1000 -105.6833
KSFO,37.6196 -122.3656
KITH,42.4908 -76.4583
KPLU,47.1039 -122.2872
KBRX,41.9305 -104.9450
KITR,39.2415 -102.2819
KPLN,45.5644 -84.7929
KLVJ,29.5189 -95.2417
KMLF,38.4225 -113.0109
KSCK,37.8900 -121.2264
KETH,45.7828 -96.5461
KCXY,40.2184 -76.8552
KETB,43.4226 -88.1326
KETC,35.9373 -77.5465
KWDG,36.3792 -97.7911
KHDO,29.3594 -99.1742
KHDN,40.4812 -107.2177
KHDC,30.5208 -90.4175
KHDE,40.4521 -99.3365
KWVI,36.9394 -121.7900
KIOB,38.0575 -83.9829
KWVL,44.5333 -69.6755
KLIT,34.7273 -92.2357
KI16,37.6004 -81.5593
KTLH,30.3935 -84.3513
KD60,48.3810 -102.8980
KLZU,33.9829 -83.9584
KCVS,34.3828 -103.3221
KLZZ,31.1059 -98.1975
KCVX,45.3047 -85.2747
KCVG,39.0446 -84.6723
KCVB,29.3430 -98.8497
KHJO,36.3115 -119.6231
KCVN,34.4227 -103.0802
KCVO,44.4971 -123.2895
KCVH,36.8933 -121.4103
KHJH,40.1493 -97.5872
KAVC,36.6883 -78.0545
KFBG,35.1314 -78.9316
KDRT,29.3742 -100.9272
KAVL,35.4319 -82.5375
KHKS,32.3348 -90.2225
KAVK,36.7732 -98.6699
KDRC,42.8367 -105.8618
KDRA,36.6207 -116.0287
KFBR,41.3941 -110.4059
KAVP,41.3335 -75.7227
KDRI,30.8317 -93.3399
KDRO,37.1431 -107.7602
KF05,34.2257 -99.2837
KIDP,37.1584 -95.7784
KDVO,38.1418 -122.5546
KHKY,35.7422 -81.3822
KTZR,39.9012 -83.1369
KGVL,34.2719 -83.8303
KIDV,43.8989 -106.6390
KRRL,45.1984 -89.7100
KEFT,42.6196 -89.5931
KPBG,44.6509 -73.4681
KPBF,34.1798 -91.9344
K6A1,32.5670 -84.2510
K6A2,33.2270 -84.2750
KGVT,33.0678 -96.0653
KPBI,26.6851 -80.0992
KPBH,45.7064 -90.4052
KT65,26.1775 -97.9731
KT62,40.3167 -112.3000
KCIU,46.2532 -84.4771
K3HT,46.4333 -109.8333
KCRQ,33.1283 -117.2801
KPPO,41.5725 -86.7345
KN60,47.6458 -101.4394
KPPF,37.3278 -95.5042
KPPA,35.6130 -100.9963
KPPQ,39.6391 -90.7818
KCNY,38.7501 -109.7626
KCDC,37.7067 -113.0970
KCDA,44.5691 -72.0180
KLHM,38.9092 -121.3513
KCDJ,39.8233 -93.5792
KHXD,32.2244 -80.6975
KCDH,33.6228 -92.7634
KLHB,30.8721 -96.6222
KCDN,34.2836 -80.5649
KAHQ,41.2406 -96.5946
K9A1,33.6325 -83.8496
KCDR,42.8374 -103.0981
KLHX,38.0495 -103.5133
KAHN,33.9486 -83.3263
KLHZ,36.0229 -78.3341
KCDW,40.8764 -74.2828
KY19,46.7680 -100.8940
KY70,42.9380 -85.0605
KLHQ,39.7556 -82.6571
KULM,44.3227 -94.5024
KLHW,31.8872 -81.5624
KHRT,30.4278 -86.6893
KTIX,28.5148 -80.7992
KLRU,32.2885 -106.9132
KARM,29.2543 -96.1544
KLRJ,42.7748 -96.1924
KEBS,42.4372 -93.8724
KHRL,26.2285 -97.6544
KENV,40.7187 -114.0309
KHND,35.9766 -115.1322
K4BM,39.0503 -105.5144
K4BL,37.6167 -109.4667
KJFX,33.9020 -87.3140
KJFZ,37.0620 -81.7977
KLFK,31.2359 -94.7546
KLFI,37.0829 -76.3605
KLFT,30.2115 -91.9810
K1F0,34.1469 -97.1225
KJFK,40.6392 -73.7639
KBNW,42.0486 -93.8486
KDNN,34.7217 -84.8689
KDNL,33.4669 -82.0384
KDNK,31.1106 -93.1533
KNBT,35.0222 -76.4625
KBNA,36.1189 -86.6892
KDNV,40.2031 -87.5897
KDNS,41.9842 -95.3800
KJVL,42.6213 -89.0419
KCNC,41.0185 -93.3608
KBNL,33.2578 -81.3883
KBNO,43.5949 -118.9579
KWWR,36.4367 -99.5208
K3T5,29.9080 -96.9500
KOPN,32.9539 -84.2594
KWWD,39.0108 -74.9079
KOPL,30.5584 -92.0994
KTKV,45.4680 -89.8096
KTKI,33.1779 -96.5905
KTKC,44.2495 -95.6119
KOLV,34.9787 -89.7869
KOLU,41.4480 -97.3426
KOLS,31.4208 -110.8458
KOLZ,42.6832 -91.9759
KOLY,38.7213 -88.1799
KOLF,48.0945 -105.5751
KOLE,42.2413 -78.3714
KOLM,46.9733 -122.9033
KICT,37.6472 -97.4294
KMHE,43.7748 -98.0386
KICR,43.3906 -99.8422
K3TH,47.6000 -115.3667
KMHK,39.1353 -96.6778
KMHR,38.5600 -121.2840
KMHS,41.3149 -122.3170
KMHT,42.9296 -71.4356
KMHV,35.0594 -118.1519
KICL,40.7242 -95.0222
KEKN,38.8853 -79.8528
KTYR,32.3541 -95.4024
KTYS,35.8180 -83.9857
KTYQ,40.0307 -86.2514
KVAD,30.9791 -83.1925
KROC,43.1167 -77.6767
KGWO,33.4943 -90.0847
KRUE,35.2574 -93.0949
KPAT,42.5587 -106.8474
KRUG,48.3904 -100.0243
KGWB,41.3072 -85.0644
