Airport,LatLong
KRUQ,35.6442 -80.5236
KRUT,43.5349 -72.9514
KPAE,47.9233 -122.2831
KGWR,46.2187 -97.6435
KD50,48.9290 -103.2970
KPAN,34.2570 -111.3390
KD57,46.8128 -101.8602
KPAM,30.0644 -85.5637
KRCM,38.7842 -93.8029
KRCA,44.1451 -103.1036
KRCE,35.4881 -97.8236
KRCZ,34.8954 -79.7575
KRCX,45.4935 -90.9985
KGAI,39.1696 -77.1655
KRCR,41.0655 -86.1817
KGAD,33.9726 -86.0891
KGAG,36.2967 -99.7689
KGAF,48.4047 -97.3709
KEUL,43.6405 -116.6302
KEUG,44.1246 -123.2120
KEUF,31.9516 -85.1312
KCYS,41.1579 -104.8081
KJQF,35.3896 -80.7074
KYIP,42.2367 -83.5264
KROS,45.6963 -92.9542
KPWK,42.1208 -87.9047
KPWM,43.6424 -70.3044
KPWA,35.5342 -97.6471
KNGP,27.6926 -97.2911
KPWC,46.7265 -94.3849
KPWG,31.4849 -97.3165
KPWT,47.4903 -122.7648
KLWT,47.0493 -109.4667
KLWV,38.7605 -87.5990
KAIZ,38.1005 -92.5474
KLWS,46.3745 -117.0154
KCEF,42.1940 -72.5348
KCEC,41.7837 -124.2380
KEYF,34.6042 -78.5790
KAIO,41.4059 -95.0465
KAIK,33.6509 -81.6821
KROX,48.8560 -95.6971
KLWB,37.8583 -80.3995
KCEZ,37.3071 -108.6264
KAIG,45.1566 -89.1114
KLWM,42.7126 -71.1255
KCEW,30.7771 -86.5194
KAID,40.1061 -85.6098
KAIB,38.2390 -108.5668
KAIA,42.0572 -102.8000
KEGE,39.6443 -106.9144
KCWV,32.1951 -81.8696
KNUI,38.1460 -76.4285
KLYV,43.6217 -96.2139
KUCP,41.0254 -80.4134
KHIB,47.3804 -92.8324
KCWF,30.2106 -93.1432
KEGV,45.9309 -89.2670
KCWC,33.8606 -98.4904
KLYH,37.3262 -79.2028
KHIE,44.3659 -71.5522
KCWN,38.7500 -104.8500
KNUW,48.3552 -122.6635
KNUQ,37.4059 -122.0490
KCWI,41.8295 -90.3328
KFMM,40.3315 -103.8070
KFMN,36.7436 -108.2293
KFMH,41.6584 -70.5214
KAWG,41.2752 -91.6748
KFME,39.0854 -76.7594
KAWM,35.1351 -90.2344
KAWO,48.1585 -122.1591
KAWN,32.7800 -97.4300
KFMY,26.5849 -81.8615
KDQH,31.4767 -82.8606
KLEB,43.6271 -72.3054
K7R5,29.7800 -93.3000
KLEE,28.8214 -81.8096
K3I2,38.9146 -82.0986
KLEW,44.0485 -70.2835
KGFA,47.5047 -111.1873
KLEX,38.0339 -84.6115
KDMA,32.1667 -110.8833
KBAX,43.7774 -82.9827
KBAZ,29.7086 -98.0453
KDMH,39.2814 -76.6111
KDMN,32.2593 -107.7205
KDMO,38.7074 -93.1759
KBAN,38.3557 -119.5188
KDMW,39.6083 -77.0077
KBAK,39.2619 -85.8963
KBAD,32.5019 -93.6626
KY23,45.3106 -91.6381
KBAF,42.1601 -72.7124
KBAB,39.1361 -121.4366
KBAC,46.9412 -98.0180
KSAA,41.4435 -106.8275
KJWG,35.8628 -98.4225
KSAC,38.5067 -121.4960
KSAD,32.8566 -109.6360
KSAF,35.6110 -106.0957
KSAN,32.7339 -117.1845
KSAR,38.1462 -89.7024
KSAT,29.5337 -98.4698
KSAW,46.3405 -87.3953
KSAV,32.1314 -81.2023
K9BB,41.1167 -114.9667
KRST,43.9042 -92.4917
KSAZ,46.3809 -94.8066
KO22,38.0304 -120.4146
KJWY,32.4603 -96.9107
KSHL,43.2080 -95.8352
K4A9,34.4737 -85.7214
K4A6,34.6887 -86.0059
KSLH,45.6536 -84.5192
KOMA,41.3119 -95.9018
KOMH,38.2472 -78.0456
KOMK,48.4612 -119.5209
KOMN,29.3009 -81.1110
KL38,30.1727 -90.9406
KMIB,48.4158 -101.3580
KMIA,25.7880 -80.3169
KJXI,32.6990 -94.9489
KMIE,40.2345 -85.3936
KVAY,39.9408 -74.8407
K1YT,46.6667 -120.4500
KL35,34.2638 -116.8560
KIDA,43.5208 -112.0661
KMIW,42.1106 -92.9161
KMIV,39.3662 -75.0778
KSLC,40.7707 -111.9650
KIDI,40.6322 -79.1055
KJGG,37.2416 -76.7167
K5W8,35.7040 -79.5040
KVNC,27.0716 -82.4403
KSLG,36.1919 -94.4900
K54J,30.7311 -86.1538
KALO,42.5544 -92.4013
KVNY,34.2156 -118.4917
KM46,45.8528 -106.7093
KM40,33.8738 -88.4897
KRBW,32.9210 -80.6406
KLOT,41.6031 -88.1016
KRBD,32.6809 -96.8682
KRBG,43.2337 -123.3577
KGFK,47.9492 -97.1761
KGFL,43.3384 -73.6102
KRBL,40.1519 -122.2548
KRBO,27.7780 -97.6878
KOJA,35.5448 -98.6685
K4O4,33.9133 -94.8546
KEVM,47.4274 -92.4972
KEVB,29.0569 -80.9491
KWJF,34.7412 -118.2125
KEVV,38.0431 -87.5203
KEVW,41.2731 -111.0306
KAEJ,38.8142 -106.1207
KI35,36.8593 -83.3585
K36U,40.4774 -111.4330
KI39,37.6308 -84.3323
KSEZ,34.8468 -111.7884
KLXY,31.6412 -96.5144
KNKT,34.8972 -76.8813
KCTZ,34.9752 -78.3628
KHHW,34.0314 -95.5398
KCTY,29.6334 -83.1054
KLXT,38.9597 -94.3714
KLXV,39.2281 -106.3161
KCTB,48.6084 -112.3761
KLXL,45.9509 -94.3441
KCTD,41.7297 -107.7252
KLXN,40.7911 -99.7772
KCTJ,33.6310 -85.1520
KNTU,36.8211 -76.0283
KHHF,35.8929 -100.4046
KFLO,34.1878 -79.7308
KAXN,45.8680 -95.3940
KFLL,26.0787 -80.1622
KAXH,29.5050 -95.4765
KFLG,35.1443 -111.6664
KFLD,43.7696 -88.4907
KAXA,43.0796 -94.2723
KFSE,47.5928 -95.7735
KAXX,36.4259 -105.2903
KDPL,34.9994 -77.9800
KFLY,38.9439 -104.5684
K5M9,37.3363 -88.1097
KDPA,41.8965 -88.2512
KDPG,40.1838 -112.9217
KAXS,34.6986 -99.3381
KTXK,33.4537 -93.9910
KIXD,38.8309 -94.8903
KGTU,30.6808 -97.6767
KGTR,33.4503 -88.5914
KIXA,36.3300 -77.6350
KRTN,36.7418 -104.5076
KFSK,37.7984 -94.7694
KRTS,39.6682 -119.8764
KGTB,44.0556 -75.7195
KSNL,35.3573 -96.9428
KSNK,32.6934 -100.9505
KPTS,37.4495 -94.7311
KSNC,41.3839 -72.5059
KHUM,29.5634 -90.6628
KSNY,41.0994 -102.9856
KSNT,44.1708 -114.9272
KSNS,36.6636 -121.6081
KNBG,29.8374 -90.0245
KAWH,41.6667 -115.7833
KASW,41.2747 -85.8401
KN03,42.5926 -76.2149
KPVJ,34.7111 -97.2233
KPVC,42.0744 -70.2182
KPVB,42.6909 -90.4412
KPVG,36.7801 -76.4488
KPVF,38.7242 -120.7533
KPVD,41.7225 -71.4325
KPVW,34.1681 -101.7173
KPVU,40.2192 -111.7234
KAJZ,38.7869 -108.0658
KNFG,33.3013 -117.3551
KCBK,39.4300 -101.0511
KLVS,35.6558 -105.1385
KCBM,33.6438 -88.4438
KUNU,43.4285 -88.7017
KNFL,39.4166 -118.7010
KIBM,41.1881 -103.6774
KCBE,39.6182 -78.7598
KCBF,41.2612 -95.7604
KNFJ,30.5069 -86.9597
KNFW,32.7810 -97.4365
KAJO,33.8977 -117.6024
KT43,27.9132 -97.2132
KLVN,44.6252 -93.2273
KLVM,45.6983 -110.4408
KUNI,39.2119 -82.2293
KLVK,37.6928 -121.8144
KAJG,38.6093 -87.7251
KASH,42.7798 -71.5141
K3DU,46.6667 -113.1500
KVIH,38.1319 -91.7653
KVIS,36.3135 -119.3884
KMXF,32.3829 -86.3658
KHUT,38.0655 -97.8606
KMXO,42.2204 -91.1604
KLDM,43.9625 -86.4079
KUXL,30.1314 -93.3761
KLDJ,40.6162 -74.2451
KJHW,42.1534 -79.2580
KHHR,33.9228 -118.3352
K1H2,39.0712 -88.5292
KDLN,45.2575 -112.5544
KXMR,28.4676 -80.5666
KDLH,46.8435 -92.1866
K42J,29.8448 -82.0475
KDLF,29.3665 -100.7847
KCNI,34.3122 -84.4222
KDLZ,40.2797 -83.1148
KDLS,45.6190 -121.1657
K3R7,30.2427 -92.6735
KSVN,32.0100 -81.1457
KFLP,36.2925 -92.5851
KAXO,29.2500 -89.9660
KOBE,27.2663 -80.8487
K08D,48.3008 -102.4064
KMJX,39.9275 -74.2924
KIEN,43.0206 -102.5183
KMJQ,43.6496 -94.9884
KTWM,47.0492 -91.7450
KORH,42.2706 -71.8731
K8D3,45.6689 -96.9914
KGUP,35.5086 -108.7932
KGUS,40.6481 -86.1521
KIYA,29.9761 -92.0825
KRWI,35.8502 -77.8952
KRWF,44.5483 -95.0804
KD39,45.7057 -94.9308
KIYK,35.6588 -117.8295
KPGV,35.6374 -77.3851
KGUC,38.5339 -106.9330
KRWV,30.5155 -96.7041
KPGA,36.9211 -111.4487
KPGD,26.9185 -81.9939
KGUN,41.4417 -104.3467
KTIF,41.9619 -100.5689
KIWA,33.3078 -111.6555
KGGP,40.7110 -86.3750
KMDH,37.7833 -89.2453
KIWD,46.5275 -90.1314
KMDT,40.1962 -76.7725
KTIW,47.2675 -122.5761
KGGI,41.7097 -92.7332
KMDW,41.7841 -87.7551
KMDQ,34.8614 -86.5572
KTIP,40.2895 -88.1473
KMDS,44.0160 -97.0860
KGGG,32.3840 -94.7115
KGGE,33.3117 -79.3196
KREO,42.5902 -117.8646
KYKM,46.5640 -120.5348
KYKN,42.9167 -97.3859
KEWR,40.6827 -74.1693
KEWB,41.6791 -70.9591
KEWN,35.0675 -77.0472
KEWK,38.0582 -97.2745
KPUW,46.7438 -117.1158
KMVY,41.3930 -70.6159
KRYN,32.1422 -111.1746
KRYT,39.7341 -77.4304
KRYV,43.1702 -88.7250
KRYW,30.4967 -97.9659
KPUB,38.2887 -104.5057
KPUC,39.6089 -110.7555
KPUM,41.0520 -105.4694
KPUJ,33.9120 -84.9410
K27A,34.0950 -82.8158
K6B0,43.9855 -73.0955
KJES,31.5540 -81.8825
KCCO,33.3116 -84.7698
KUOX,34.3843 -89.5368
KCCA,35.5946 -92.4455
KNAK,38.9913 -76.4891
KCCY,43.0730 -92.6132
KLUA,38.6672 -78.5011
KLUF,33.5350 -112.3832
KLUD,33.2544 -97.5806
KLUK,39.1033 -84.4186
KCCU,39.4752 -106.1523
KLUM,44.8936 -91.8665
KHOP,36.6686 -87.4962
KCUT,43.7331 -103.6114
KHOT,34.4780 -93.0962
KHOU,29.6375 -95.2824
KDAG,34.8536 -116.7858
KEAR,40.7270 -99.0068
KCUH,35.9499 -96.7731
KEAU,44.8667 -91.4880
KEAT,47.3975 -120.2012
KHOB,32.6875 -103.2170
KHOE,31.0559 -82.7741
KCUB,33.9720 -80.9938
KFOK,40.8505 -72.6193
KSBM,43.7748 -87.8490
KFOA,38.6673 -88.4527
KFOD,42.5512 -94.1918
KFOE,38.9509 -95.6636
KFOZ,47.7832 -93.6533
KAYS,31.2504 -82.3957
KFOT,40.5530 -124.1334
KLCH,30.1256 -93.2277
KLCI,43.5727 -71.4189
KBMC,41.5524 -112.0622
KU42,40.6196 -111.9902
KLCG,42.2419 -96.9814
KJKJ,46.8404 -96.6544
KJKL,37.5913 -83.3137
K9D7,48.4800 -99.2360
KLCQ,30.1838 -82.5684
KNZY,32.6922 -117.2098
KJKA,30.2896 -87.6718
KDKK,42.4932 -79.2762
KDKB,41.9338 -88.7066
KBCT,26.3785 -80.1077
KZPH,28.2281 -82.1559
KBCK,44.2507 -90.8553
KT35,30.8794 -96.9711
KBCB,37.2076 -80.4078
KDKR,31.3097 -95.4039
KXLL,40.5704 -75.4894
KBCE,37.7013 -112.1490
KJYL,32.6453 -81.5971
KJYM,41.9197 -84.5853
KJYO,39.0780 -77.5575
KFYG,38.5876 -90.9938
KFYJ,37.5211 -76.7647
KJYG,43.9856 -94.5530
KAKH,35.1969 -81.1555
KSOA,30.5857 -100.6486
KAKQ,36.9827 -77.0014
K77M,42.3200 -113.3300
KAKR,41.0375 -81.4642
KSOW,34.2686 -110.0020
KSBA,34.4241 -119.8425
KJYR,40.8967 -97.6228
KSOP,35.2372 -79.3911
KBQK,31.2589 -81.4661
KBQP,32.7561 -91.8806
KVPZ,41.4535 -86.9981
KOCW,35.5705 -77.0498
KOCQ,44.8742 -87.9096
KOCH,31.5778 -94.7094
KOCF,29.1637 -82.2210
KGTF,47.4733 -111.3822
KMKJ,36.8949 -81.3499
KMKL,35.5931 -88.9167
KMKO,35.6577 -95.3658
KMKN,31.9240 -98.5977
KMKC,39.1209 -94.5972
KCXP,39.1906 -119.7319
KMKE,42.9550 -87.9044
KMKG,43.1711 -86.2367
KMKY,25.9950 -81.6725
KSBD,34.0903 -117.2471
KMKS,33.1855 -80.0362
KMKT,44.2228 -93.9193
KIFA,42.4708 -93.2700
KMYR,33.6797 -78.9283
KMYP,38.4844 -106.3169
KMYV,39.1021 -121.5688
KMYF,32.8157 -117.1396
KWDR,33.9829 -83.6674
KMYL,44.8942 -116.0998
K1II,39.3420 -86.0310
KTHA,35.3800 -86.2460
KRDR,47.9611 -97.4012
KAUG,44.3207 -69.7973
KMEB,34.7913 -79.3683
KRDU,35.8922 -78.7819
KMEM,35.0564 -89.9863
KMEI,32.3347 -88.7511
KMEH,45.5118 -118.4247
KRDG,40.3734 -75.9593
KMER,37.3805 -120.5682
KTHV,39.9194 -76.8769
KRDK,41.0107 -95.2624
KMEZ,34.5453 -94.2025
KRDM,44.2559 -121.1406
KGDB,44.7521 -95.5591
KCXO,30.3567 -95.4139
KWHP,34.2593 -118.4134
K4M9,36.4042 -90.6479
KGDJ,32.4444 -97.8169
KGDV,47.1387 -104.8072
KHKA,35.9404 -89.8308
KGDP,31.8331 -104.8098
KEPH,47.3076 -119.5159
K4MR,34.2950 -103.7860
KARB,42.2240 -83.7397
KSNA,33.6798 -117.8674
KD25,46.1204 -89.8802
KCRX,34.9150 -88.6035
KHNZ,36.3635 -78.5289
KIIB,42.4536 -91.9476
KCRP,27.7734 -97.5130
KEBG,26.4417 -98.1222
KCRS,32.0311 -96.3989
KCRV,40.0503 -105.5839
KCRW,38.3794 -81.5914
KHNB,38.2506 -86.9472
KCRE,33.8162 -78.7204
KCRG,30.3371 -81.5127
KFNT,42.9667 -83.7494
KAZO,42.2283 -85.5460
KAZC,36.9599 -113.0139
KAZE,31.8850 -82.6470
KFNB,40.0788 -95.5920
KFNL,40.4518 -105.0113
K96D,48.9402 -97.9053
KC75,41.0231 -89.3885
KTVR,32.3481 -91.0299
KTVL,38.8984 -119.9962
KTVK,40.6840 -92.9010
KTVI,30.9020 -83.8810
KTVF,48.0597 -96.1788
K0CO,39.7945 -105.7639
KTVC,44.7390 -85.5679
KLCK,39.8138 -82.9278
KIZA,34.6069 -120.0756
KIZG,43.9911 -70.9479
K14Y,45.9017 -94.8727
KLSF,32.3239 -84.9826
KGZL,35.2913 -95.0955
KGZH,31.4158 -87.0440
KRVS,36.0425 -95.9900
KSLK,44.3853 -74.2062
KALB,42.7472 -73.7991
KSLI,33.7963 -118.0418
KSLN,38.8042 -97.6488
KSLO,38.6446 -88.9612
KFXE,26.1990 -80.1776
KSLB,42.5972 -95.2399
KALI,27.7409 -98.0269
KALK,31.6056 -110.4281
KALM,32.8351 -105.9941
KALN,38.8897 -90.0316
KSLE,44.9049 -123.0010
KALS,37.4393 -105.8618
KALW,46.0946 -118.2858
KALX,32.9147 -85.9628
KFXY,43.2348 -93.6241
KACB,44.9867 -85.2022
KVYS,41.3518 -89.1496
KBPK,36.3689 -92.4705
KBPI,42.5780 -110.1097
KBPG,32.2126 -101.5216
KBPC,35.8890 -101.0300
KSGE,41.8191 -110.9740
KDEN,39.8466 -104.6562
KBPT,29.9521 -94.0261
KBPP,46.1870 -103.4281
KRXE,43.8321 -111.8075
KPTT,37.7017 -98.7469
KPTW,40.2380 -75.5549
KPTV,36.0296 -119.0627
KPTB,37.1838 -77.5074
KDEC,39.8308 -88.8719
KPTK,42.6632 -83.4101
KPTN,29.7095 -91.3390
KELD,33.2208 -92.8140
KY51,43.5814 -90.8997
KY50,44.0435 -89.3040
KELM,42.1599 -76.8916
KELN,47.0338 -120.5313
KELO,47.8245 -91.8307
KLTS,34.6665 -99.2681
KACP,30.7503 -92.6883
KT20,29.5291 -97.4643
KELP,31.8111 -106.3758
KELY,39.2953 -114.8466
KELZ,42.1078 -77.9842
KORL,28.5465 -81.3354
KBBD,31.1793 -99.3239
KBBG,36.5321 -93.2005
KMZZ,40.4899 -85.6797
KBBB,45.3310 -95.6469
KORD,41.9875 -87.9319
KORE,42.5700 -72.2869
KORF,36.9036 -76.1919
KORG,30.0692 -93.8036
KORB,48.0171 -92.8538
KORC,42.9895 -96.0606
KBBW,41.4365 -99.6385
KBBP,34.6217 -79.7344
KMZH,46.4163 -92.8049
KHWD,37.6589 -122.1211
KVKS,32.2393 -90.9284
KORS,48.7081 -122.9090
KLBL,37.0442 -100.9599
KLBB,33.6637 -101.8206
KLBF,41.1219 -100.6683
KLBE,40.2759 -79.4048
KLBX,29.1154 -95.4632
KUZA,34.9878 -81.0572
KLBR,33.5932 -95.0636
K1J0,30.8458 -85.6014
KLBT,34.6082 -79.0590
K40J,30.0719 -83.5736
KHSB,37.8128 -88.5449
KSZL,38.7303 -93.5479
KSZT,48.2994 -116.5600
K5R8,30.4412 -93.4735
KMDD,32.0365 -102.1010
KCMS,41.5323 -109.4604
K19A,34.1740 -83.5607
KUES,43.0425 -88.2461
KNFE,36.6950 -76.1356
KNXP,34.2940 -116.1472
KUNV,40.8534 -77.8401
KIGX,35.9350 -79.0659
KMTV,36.6272 -80.0133
KMTW,44.1288 -87.6806
KMTP,41.0730 -71.9235
KMTR,36.6005 -121.8714
KIGQ,41.5412 -87.5282
KIGM,35.2578 -113.9331
KVER,38.9467 -92.6827
KMTC,42.6046 -82.8353
KMTN,39.3215 -76.4065
KMTO,39.4743 -88.2723
KMTH,24.7263 -81.0477
KMTJ,38.5054 -107.8981
KTUS,32.1315 -110.9564
KTUP,34.2622 -88.7713
KLZK,34.8364 -92.2619
KTUL,36.1984 -95.8881
KI69,39.0784 -84.2102
KCBG,45.5628 -93.2644
KRIV,33.9000 -117.2500
KUBE,45.5060 -91.9810
KRIC,37.5115 -77.3234
KRIL,39.5279 -107.7196
KRIM,43.1000 -110.3200
KMFD,40.8203 -82.5178
KMFE,26.1758 -98.2386
KMFI,44.6381 -90.1875
KIIY,33.7797 -82.8164
KMFR,42.3750 -122.8770
KMFV,37.6469 -75.7611
KRGK,44.5926 -92.4844
KU24,39.3375 -112.5861
KGED,38.6897 -75.3624
KGEG,47.6214 -117.5278
KMSP,44.8854 -93.2313
KEQY,35.0147 -80.6242
KMIC,45.0625 -93.3508
KUNO,36.8792 -91.9052
K6R3,30.3564 -95.0080
KFSD,43.5769 -96.7536
KGEU,33.5281 -112.2926
KGEV,36.4324 -81.4197
KGEY,44.5174 -108.0752
KGEZ,39.5855 -85.7998
KFBL,44.3298 -93.3119
KCAR,46.8715 -68.0179
KCAV,42.7430 -93.7592
KHST,25.4949 -80.3732
KEMM,41.8241 -110.5570
KHSP,37.9514 -79.8339
KLSV,36.2362 -115.0343
KNCA,34.7063 -77.4407
KEMV,36.6869 -77.4828
KEMT,34.0860 -118.0348
KCAE,33.9423 -81.1180
KUIN,39.9371 -91.1966
KCAG,40.4930 -107.5239
KEMP,38.3289 -96.1939
KHSE,35.2322 -75.6225
KCAK,40.9181 -81.4434
KLSE,43.8792 -91.2530
KCAO,36.4483 -103.1537
KPEA,41.3989 -92.9431
KNQX,24.5801 -81.6829
KPEO,42.6439 -77.0530
KCSQ,41.0189 -94.3610
KCSV,35.9513 -85.0850
KECG,36.2577 -76.1716
KNQA,35.3567 -89.8703
KCSM,35.3567 -99.2036
KPEQ,31.3824 -103.5107
KNQI,27.5031 -97.8117
KECS,43.8854 -104.3179
KPEZ,28.9562 -98.5184
KPEX,45.3725 -94.7388
KFIT,42.5519 -71.7558
KHMN,32.8519 -106.1085
KHMM,46.2500 -114.1500
KVEL,40.4430 -109.5127
KDRM,46.0072 -83.7427
KFIG,41.0467 -78.4117
KHMZ,40.0853 -78.5122
KLAW,34.5575 -98.4167
KLAR,41.3165 -105.6729
KLAS,36.0719 -115.1634
KNMM,32.5521 -88.5556
KLAX,33.9382 -118.3865
KLAF,40.4124 -86.9474
KLAA,38.0718 -102.6874
KLAN,42.7762 -84.5997
KLAL,27.9889 -82.0186
KLAM,35.8789 -106.2621
KHNR,41.5844 -95.3397
KFUL,33.8720 -117.9798
KY63,45.9884 -95.9935
KXBP,33.1753 -97.8283
KJMR,45.8886 -93.2690
KJMS,46.9258 -98.6691
KUNR,44.0727 -103.2108
KDIJ,43.7450 -111.0912
KDIK,46.7973 -102.8019
KAMA,35.2202 -101.7173
KSMQ,40.6240 -74.6690
KSMP,47.2765 -121.3382
KSMS,33.9950 -80.3613
KO69,38.2578 -122.6053
KVES,40.2044 -84.5319
KAMN,43.3221 -84.6879
KSME,37.0513 -84.6168
KSMF,38.7007 -121.5948
KAMW,41.9905 -93.6185
KSMO,34.0210 -118.4471
KSMN,45.1238 -113.8813
KBKD,32.7190 -98.8910
KNSI,33.2338 -119.4559
KS47,45.4175 -123.8087
K21D,45.0002 -92.8549
KVDF,28.0198 -82.3415
KMUT,41.3670 -91.1406
KMQJ,39.8435 -85.8971
KVDI,32.1927 -82.3712
KOAJ,34.8251 -77.6189
KVDW,41.1566 -105.4033
KW43,44.6629 -104.5678
KMUO,43.0436 -115.8724
KMUL,31.1377 -83.7041
KMUI,40.4381 -76.5643
KVJI,36.6871 -82.0333
KBEA,28.3692 -97.7953
KBED,42.4681 -71.2946
KOSH,43.9670 -88.5581
KBEH,42.1290 -86.4151
