Airport,LatLong
KOSC,44.4515 -83.3942
KOSA,33.0956 -94.9614
KCQB,35.7238 -96.8203
KOSU,40.0781 -83.0781
KBKX,44.3048 -96.8169
KGBD,38.3443 -98.8592
K9V9,43.7659 -99.3216
KMGM,32.3003 -86.4061
KMGN,45.4256 -84.9133
KMGJ,41.5092 -74.2650
KMGE,33.9154 -84.5163
KCQM,47.8200 -92.6817
KIJX,39.7740 -90.2419
KMGC,41.7033 -86.8212
KRFI,32.1441 -94.8539
K2C8,48.7838 -97.6296
KMGY,39.5890 -84.2249
KIJD,41.7425 -72.1825
KMGW,39.6499 -79.9206
KRFD,42.1933 -89.0933
KMGR,31.0849 -83.8033
KEFK,44.8888 -72.2292
KERV,29.9767 -99.0855
KYNG,41.2544 -80.6739
KERI,42.0800 -80.1825
KGJT,39.1342 -108.5400
KCQV,48.5500 -117.8833
KRIW,43.0622 -108.4470
KEFC,44.7342 -103.8620
KI75,41.0522 -93.6897
KD07,45.0326 -102.0200
KEFD,29.6073 -95.1587
KPDC,43.0194 -91.1211
KPDK,33.8784 -84.2980
KNPA,30.3564 -87.3233
KPDT,45.6976 -118.8344
KPDX,45.5958 -122.6092
KFHR,48.5200 -123.0264
KHLC,39.3747 -99.8297
KCPC,34.2753 -78.7146
KHLG,40.1750 -80.6463
K0A9,36.3712 -82.1734
KCPK,36.6656 -76.3206
KHLN,46.6044 -111.9892
KCPW,37.4514 -106.8003
KCPT,32.3537 -97.4338
KHLR,31.1387 -97.7145
KCPR,42.8975 -106.4731
KCPS,38.5640 -90.1487
KHLX,36.7661 -80.8236
KHFF,35.0366 -79.4973
KRHV,37.3329 -121.8198
KGXY,40.4374 -104.6332
KTTA,35.5825 -79.1014
KSLR,33.1615 -95.6189
KRHP,35.1939 -83.8618
KTTN,40.2768 -74.8159
KSIY,41.7737 -122.4682
KTTS,28.6150 -80.6945
KGXA,34.5666 -117.6704
KGXF,32.8875 -112.7200
KRHI,45.6317 -89.4822
KANJ,46.4794 -84.3572
KANK,38.5388 -106.0494
KANE,45.1426 -93.2127
KANB,33.5904 -85.8479
KFZG,31.6839 -83.2709
KFZY,43.3504 -76.3832
KDZJ,34.8544 -83.9973
KSJC,37.3594 -121.9244
KANW,42.5748 -99.9983
KJZI,32.7010 -80.0030
KSJN,34.5184 -109.3801
KANQ,41.6404 -85.0851
KXSA,37.8606 -76.9016
KBRD,46.4021 -94.1273
KBRL,40.7729 -91.1254
KBRO,25.9146 -97.4231
KRZL,40.9479 -87.1826
KRZN,45.8229 -92.3706
KFWC,38.3796 -88.4135
K4SL,35.7990 -107.1810
KPZQ,45.4071 -83.8129
KRZZ,36.4395 -77.7093
KRZR,35.2115 -84.7998
KNBJ,30.3891 -87.6353
KFWD,32.8350 -97.2986
KEND,36.3392 -97.9165
KHRX,34.8578 -102.3264
KCNU,37.6705 -95.4846
KNBC,32.4774 -80.7232
KCNW,31.6531 -97.0707
KENL,38.5095 -89.0900
KHRO,36.2615 -93.1547
KCNM,32.3336 -104.2584
KCNO,33.9753 -117.6361
KLRO,32.8978 -79.7829
KHRJ,35.3786 -78.7336
KHRI,45.8258 -119.2611
KCNK,39.5513 -97.6508
KLRF,34.9168 -92.1465
KCNB,44.7297 -96.2623
KLRD,27.5437 -99.4616
KDGW,42.7960 -105.3804
KBDG,37.5828 -109.4831
KBDE,48.7261 -94.6121
KBDH,45.1111 -95.1258
KOPF,25.9102 -80.2828
KBDN,44.0950 -121.2000
KBDL,41.9389 -72.6832
KBDR,41.1642 -73.1266
KBDU,40.0378 -105.2274
KVUO,45.6210 -122.6542
KVUJ,35.4167 -80.1508
KU78,42.6416 -111.5799
KNLC,36.3024 -119.9397
KUTS,30.7439 -95.5861
KUTA,34.6811 -90.3467
KFTG,39.7852 -104.5431
KDHS,44.2197 -106.1041
KDHT,36.0252 -102.5487
KFTN,28.2090 -100.0190
KFTK,37.9071 -85.9721
KJLN,37.1522 -94.4952
KFTW,32.8198 -97.3624
KSXT,42.6000 -123.3656
KEPZ,31.8731 -106.6975
KFTY,33.7776 -84.5246
KDHN,31.3213 -85.4496
K33V,40.7454 -106.2754
KNDZ,30.7044 -87.0231
KM19,35.6430 -91.1735
KWYS,44.6884 -111.1176
KM16,32.3033 -90.4085
KTBN,37.7416 -92.1407
KSKX,36.4582 -105.6724
KSVC,32.6310 -108.1466
K20V,40.0536 -106.3689
K20U,46.9252 -103.9821
K6R6,30.0481 -102.2131
KSVH,35.7636 -80.9473
K1A5,35.2228 -83.4150
KUKL,38.3025 -95.7250
KBVX,35.7259 -91.6518
KOFF,41.1183 -95.9125
KOFK,41.9855 -97.4351
KOFP,37.7081 -77.4344
KVGT,36.2120 -115.1940
KMVE,44.9675 -95.7116
KMVN,38.3284 -88.8529
KMVL,44.5359 -72.6162
KUKT,40.4368 -75.3802
KATY,44.9047 -97.1494
K1P1,43.7771 -71.7560
KCHK,35.0961 -97.9661
KRKR,35.0187 -94.6202
KRKS,41.5945 -109.0528
KRKP,28.0837 -97.0466
KGNA,47.7453 -90.3457
KTSP,35.1350 -118.4392
KRKD,44.0601 -69.0993
KTEB,40.8590 -74.0562
KIKW,43.6624 -84.2621
KIKV,41.6878 -93.5694
KTEX,37.9538 -107.9085
KIKK,41.0687 -87.8537
KCHA,35.0353 -85.2038
KIKA,44.2940 -104.6288
KTEW,42.5658 -84.4232
KGKJ,41.6258 -80.2123
KEST,43.4011 -94.7472
KGKY,32.6583 -97.0951
KESN,38.8042 -76.0690
KESC,45.7227 -87.0937
KESF,31.3963 -92.2827
KC29,43.1153 -89.5311
KPYX,36.4129 -100.7516
K9A4,34.6594 -87.3488
KPYM,41.9085 -70.7279
KHQZ,32.7470 -96.5304
KEOK,40.4615 -91.4274
KCDS,34.4275 -100.2833
KEOE,34.3061 -81.6414
KCOU,38.8169 -92.2183
KCOT,28.4567 -99.2183
KCOS,38.8095 -104.6887
KCOQ,46.6987 -92.5034
KHQU,33.5297 -82.5164
KCON,43.2049 -71.5026
KCOM,31.8411 -99.4036
KHQM,46.9727 -123.9302
KCOF,28.2422 -80.6080
KCOE,47.7743 -116.8196
KCOD,44.5202 -109.0238
KGYB,30.1715 -96.9784
KPKD,46.9006 -95.0678
KGYL,44.7588 -94.0905
KGYI,33.7141 -96.6737
KGYH,34.7583 -82.3764
KPKB,39.3451 -81.4392
KGYR,33.4224 -112.3736
KPKV,28.6516 -96.6820
KNSE,30.7285 -87.0219
KGYY,41.6121 -87.4091
KCQC,35.0028 -105.6628
KHCO,48.7525 -96.9376
KCQF,30.4600 -87.8770
KHCD,44.8596 -94.3855
K0VG,36.6541 -83.2178
KFKS,44.6252 -86.2008
KFKN,36.7003 -76.9021
KFKL,41.3779 -79.8604
KCQT,34.0235 -118.2912
KCQW,34.7128 -79.9622
KGNR,45.4646 -69.5538
KCQX,41.6875 -69.9933
KHSV,34.6439 -86.7861
KFKA,43.6770 -92.1742
KNOG,27.8947 -98.0425
KLOZ,37.0870 -84.0770
K5C1,29.7239 -98.6946
KLOU,38.2280 -85.6637
KUUU,41.5324 -71.2815
KLOR,31.3558 -85.7511
KLOL,40.0684 -118.5702
KLOM,40.1376 -75.2684
KFWB,36.6985 -93.4022
KAAF,29.7268 -85.0248
KFWA,40.9725 -85.2064
KAAA,40.1589 -89.3389
KSYN,44.4736 -93.0145
KAAO,37.7497 -97.2191
K1M4,34.2803 -87.6004
KFWN,41.1992 -74.6259
KSYF,39.7619 -101.7963
KFWS,32.5652 -97.3081
KAAT,41.4836 -120.5615
KJOT,41.5175 -88.1790
KSYR,43.1111 -76.1038
KHSI,40.6006 -98.4258
KFET,41.4489 -96.5200
KAOH,40.7081 -84.0214
KFEW,41.1409 -104.8691
KFEP,42.2475 -89.5810
KAOO,40.2964 -78.3200
KUKF,36.2188 -81.1002
KUKI,39.1278 -123.2001
KUIL,47.9375 -124.5550
KLQK,34.8100 -82.7029
KSKA,47.6151 -117.6558
KSKF,29.3842 -98.5811
KLSB,32.3335 -108.6917
KSKL,41.1350 -106.5735
K3A1,34.2687 -86.8580
KBUR,34.1997 -118.3654
KDYB,33.0630 -80.2790
KBUU,42.6909 -88.3080
KDYA,32.4638 -87.9540
KBUY,36.0475 -79.4737
KDYL,40.3302 -75.1229
KHSA,30.3678 -89.4547
KDYT,46.7245 -92.0445
KDYR,35.9980 -89.4066
KDYS,32.4208 -99.8546
KBUF,42.9400 -78.7360
KBUO,33.9333 -116.9667
KSWF,41.5045 -74.0999
KP59,47.4669 -87.8750
KJAC,43.6128 -110.7370
KSWO,36.1622 -97.0892
KJAN,32.3197 -90.0775
KJAS,30.8857 -94.0349
KSWW,32.4674 -100.4666
K3A6,34.3667 -118.5667
KJAX,30.4953 -81.6937
KS25,47.7966 -103.2552
KOGB,33.4568 -80.8595
KBIF,31.8612 -106.3692
KOGD,41.1941 -112.0168
KBIL,45.8069 -108.5422
KMWT,34.5467 -93.5781
KBIH,37.3711 -118.3581
KBIJ,31.3975 -84.8948
KMWM,43.9100 -95.1072
KMWL,32.7816 -98.0602
KBIV,42.7461 -86.0967
KMWN,44.2708 -71.3035
KMWH,47.1930 -119.3145
KMWK,36.4567 -80.5548
KBIS,46.7825 -100.7572
KBIX,30.4104 -88.9244
KMWC,43.1096 -88.0305
KOQU,41.5971 -71.4121
KOQT,36.0230 -84.2336
KBGM,42.2068 -75.9799
KVTP,37.5011 -105.1669
KBGF,35.1775 -86.0662
KBGD,35.6950 -101.3950
KBGE,30.9716 -84.6369
KOGA,41.1195 -101.7697
KM25,36.7696 -88.5847
KVTA,40.0264 -82.4634
KVTN,42.8586 -100.5514
KOQN,39.9889 -75.5803
KP38,37.6122 -114.5264
KVTI,42.2186 -92.0258
KMAI,30.8370 -85.1835
KMAO,34.1810 -79.3350
KMAN,43.5813 -116.5231
KTDR,30.0333 -85.5333
KMAF,31.9478 -102.2086
KMAE,36.9851 -120.1106
KTDZ,41.5631 -83.4764
KTDF,36.2850 -78.9842
K4I3,40.3268 -82.5201
KILN,39.4279 -83.7921
KECP,30.3490 -85.7880
KTDO,46.4772 -122.8065
KILE,31.0858 -97.6865
KILG,39.6744 -75.6057
KOGS,44.6799 -75.4642
KCSG,32.5161 -84.9422
KMWO,39.5310 -84.3953
KGHW,45.6456 -95.3188
KMWA,37.7550 -89.0111
KGPI,48.3042 -114.2636
KNRS,32.5630 -117.1109
KNRB,30.3959 -81.4229
KTWF,42.4785 -114.4774
KE11,32.3311 -102.5294
KE16,37.0816 -121.5968
KHBI,35.6527 -79.8942
KWBC,38.8500 -76.9300
KHBG,31.2694 -89.2561
K2W6,38.3154 -76.5501
KHBV,27.3496 -98.7369
KHBR,34.9894 -99.0525
KHMS,46.5667 -119.6000
KEDJ,40.3723 -83.8192
KWLD,37.1681 -97.0369
KRWL,41.8065 -107.1952
KC35,43.5264 -89.9810
K2WX,45.6044 -103.5464
KTRK,39.3200 -120.1396
KTRI,36.4797 -82.3989
KTRM,33.6267 -116.1594
KTRL,32.7092 -96.2674
KGUY,36.6817 -101.5053
KRJD,38.9701 -75.8663
KFDW,34.3150 -81.1090
KLPC,34.6656 -120.4675
KFDR,34.3444 -98.9831
KSHV,32.4469 -93.8242
KHPN,41.0624 -73.7046
KSHR,44.7603 -106.9741
KAPY,26.9688 -99.2489
KFDY,41.0136 -83.6686
KSHN,47.2381 -123.1408
KAPF,26.1554 -81.7746
KLPR,41.3461 -82.1794
KAPA,39.5599 -104.8484
KAPC,38.2132 -122.2807
KSHD,38.2638 -78.8964
KFDK,39.4177 -77.3698
KSHC,41.9308 -109.9687
KBTR,30.5378 -91.1468
KBTP,40.7769 -79.9497
KBTV,44.4682 -73.1498
KBGR,44.8074 -68.8281
KBTA,41.4148 -96.1090
KDXR,41.3715 -73.4822
KMWS,34.2258 -118.0571
KDXX,44.9839 -96.1788
KBTM,45.9647 -112.5006
KBTL,42.3120 -85.2414
KEHO,35.2556 -81.5986
KCLS,46.6770 -122.9827
KCLT,35.2225 -80.9543
KCLK,35.5381 -98.9336
KCLI,44.6153 -88.7313
KCLL,30.5881 -96.3639
KCLM,48.1219 -123.5066
KEHR,37.8065 -87.6823
KCLE,41.4057 -81.8519
KBFI,47.5455 -122.3147
KPAO,37.4611 -122.1151
KOVS,43.1561 -90.6775
KBFM,30.6268 -88.0681
KBFL,35.4344 -119.0542
KVWU,48.1501 -94.5120
KO54,40.7460 -122.9223
KBFF,41.8747 -103.6011
KOVE,39.4944 -121.6222
KOVL,44.7792 -95.0303
KBFW,47.2521 -91.4098
KVOK,43.9392 -90.2532
KBIE,40.3013 -96.7541
K65S,48.7260 -116.2950
KGGW,48.2142 -106.6213
KLNS,40.1206 -76.2945
KLNR,43.2111 -90.1873
KLNP,36.9875 -82.5300
KLNL,46.1514 -89.2108
KLNK,40.8478 -96.7647
KS32,47.4228 -98.1059
KUVA,29.2113 -99.7436
KLNC,32.5832 -96.7209
KSFQ,36.6824 -76.6019
KABE,40.6499 -75.4477
KDFW,32.8974 -97.0220
KABH,38.7578 -104.3013
KABI,32.4113 -99.6819
KSFY,42.0454 -90.1101
KSFZ,41.9208 -71.4914
KABR,45.4436 -98.4138
KJNX,35.5408 -78.3903
KSFF,47.6828 -117.3226
KABQ,35.0417 -106.6147
KFVX,37.3539 -78.4372
KSFB,28.7797 -81.2436
KSFM,43.3939 -70.7080
KABY,31.5365 -84.1957
KJNW,44.5833 -124.0667
KM30,37.1824 -88.7489
KP28,37.2839 -98.5528
K2DP,35.6667 -75.9000
KMDZ,45.1046 -90.3025
K4HV,38.3667 -110.7167
KSTC,45.5442 -94.0516
KSTF,33.4331 -88.8486
K2D5,46.1731 -98.0799
KSTE,44.5437 -89.5347
KSTJ,39.7719 -94.9097
KSTK,40.6133 -103.2611
KSTL,38.7525 -90.3734
KSTS,38.5037 -122.8110
KSTP,44.9324 -93.0559
K01M,34.4917 -88.2011
KODO,31.9206 -102.3867
KMPZ,40.9467 -91.5111
KBHB,44.4498 -68.3616
KBHM,33.5655 -86.7449
KBHK,46.3476 -104.2594
KMPV,44.2035 -72.5623
KTPA,27.9633 -82.5400
KCWA,44.7794 -89.6710
KODX,41.6234 -98.9488
KMPO,41.1382 -75.3797
KILM,34.2706 -77.9026
KPQI,46.6890 -68.0448
KWMC,40.9018 -117.8082
KRRT,48.9318 -95.3405
KK22,37.7510 -82.6367
K1R7,31.6058 -90.4093
KAMG,31.5401 -82.5074
KRMY,42.2524 -84.9525
KTQH,35.9301 -95.0025
KTQE,41.7635 -96.1779
KRMN,38.3981 -77.4555
KRME,43.2338 -75.4070
KRMG,34.3478 -85.1611
KTCS,33.2367 -107.2681
KMBS,43.5281 -84.0813
KOJC,38.8500 -94.7392
KIMT,45.8184 -88.1146
KMBG,45.5464 -100.4078
KTCC,35.1805 -103.6014
KIMM,26.4338 -81.4014
KIML,40.5103 -101.6201
KMBL,44.2714 -86.2377
KTCL,33.2122 -87.6155
KTCM,47.1377 -122.4765
K0F2,33.6011 -97.7735
KGIF,28.0614 -81.7568
KGIC,45.9411 -116.1326
K2V5,40.0993 -102.2431
KGHG,42.0983 -70.6722
KARW,32.4122 -80.6344
KEIK,40.0117 -105.0503
K82V,41.1533 -104.1302
KPIH,42.9203 -112.5711
KPIN,44.5343 -106.8049
KPIL,26.1597 -97.3378
KAFW,32.9733 -97.3181
KPIB,31.4671 -89.3371
KPIA,40.6675 -89.6839
KPIE,27.9126 -82.6855
KTTF,41.9400 -83.4347
KPIR,44.3827 -100.2860
KPIT,40.4814 -80.2083
KFFM,46.2865 -96.1534
KHAI,41.9597 -85.5934
KHAO,39.3612 -84.5206
KHVR,48.5428 -109.7633
KHAF,37.5136 -122.4996
KFFO,39.8261 -84.0483
KHAE,39.7252 -91.4439
KC09,41.4316 -88.4152
KNID,35.6854 -117.6920
KLMT,42.1470 -121.7255
KLMO,40.1611 -105.1604
KNIP,30.2347 -81.6746
KSGU,37.0906 -113.5931
KSGT,34.5995 -91.5750
KSGS,44.8601 -93.0320
KSGR,29.6223 -95.6565
KACK,41.2530 -70.0610
KACJ,32.1108 -84.1888
KDEQ,34.0470 -94.3994
KFQD,35.4282 -81.9351
KDEW,47.9689 -117.4211
KDET,42.4073 -83.0089
KRYY,34.0147 -84.5964
KSGF,37.2457 -93.3886
KDEH,43.2755 -91.7433
KACY,39.4520 -74.5670
KARL,41.6000 -106.2100
KACT,31.6180 -97.2283
KACV,40.9785 -124.1048
KACQ,44.0702 -93.5534
KSGJ,29.9592 -81.3410
KDED,29.0670 -81.2837
KSGH,39.8403 -83.8402
KAQW,42.6973 -73.1696
KAQV,31.4000 -93.2833
KCMA,34.2119 -119.0916
KAQR,34.3983 -96.1481
KAQP,45.2249 -96.0041
KSBO,32.6091 -82.3699
KCMI,40.0324 -88.2755
KCMH,39.9907 -82.8769
KHWO,25.9995 -80.2412
KAFN,42.8067 -72.0013
KHWV,40.8217 -72.8689
KCMR,35.3022 -112.1942
KAQO,30.7873 -98.6608
KHWY,38.5876 -77.7150
KSIB,42.4500 -105.0333
KCMY,43.9581 -90.7397
KCMX,47.1660 -88.4807
KMGG,45.2353 -93.9896
KSIF,36.4372 -79.8510
KDWH,30.0680 -95.5562
KAFJ,40.1365 -80.2902
KBWP,46.2443 -96.6072
KDWX,41.0370 -107.4998
KU28,39.0000 -110.1667
KBWI,39.1733 -76.6840
KBWG,36.9645 -86.4197
KBWD,31.7936 -98.9565
KJRB,40.7012 -74.0090
KLUX,34.5071 -81.9472
K79J,31.3087 -86.3938
KSUN,43.5038 -114.2956
KSUE,44.8394 -87.4219
KSUA,27.1816 -80.2252
KJCT,30.5105 -99.7665
KSUU,38.2667 -121.9500
KSUT,33.9292 -78.0722
KSUW,46.6833 -92.0925
KSUS,38.6572 -90.6558
KBKB,31.0217 -92.9107
KMQY,36.0090 -86.5201
KBKF,39.7133 -104.7581
KOEO,45.3108 -92.6948
KBKE,44.8430 -117.8099
KMQS,39.9790 -75.8655
KOEB,41.9308 -85.0543
KBKN,36.7451 -97.3496
KBKL,41.5173 -81.6832
KBKS,27.2067 -98.1211
KMQI,35.9190 -75.6955
KBKV,28.4739 -82.4537
KBKW,37.7873 -81.1242
KMQB,40.5176 -90.6481
K9L2,34.9908 -117.8631
KMQE,42.2121 -71.1142
KOWP,36.1753 -96.1518
KBYS,35.2805 -116.6300
KVVV,45.3057 -96.4244
KBYY,28.9731 -95.8633
KXFL,29.4674 -81.2063
KOWB,37.7388 -87.1668
KOWA,44.1191 -93.2569
KBYG,44.3812 -106.7195
KOWD,42.1912 -71.1733
KVVG,28.9444 -81.9701
KBYH,35.9643 -89.9439
KBYI,42.5453 -113.7686
KO86,40.9845 -122.6934
KO87,40.0167 -124.0667
KTBR,32.4831 -81.7372
KOKC,35.3886 -97.6003
KOKB,33.2194 -117.3494
KMCW,43.1544 -93.3261
K2G4,39.5827 -79.3418
KTBX,43.4670 -108.2380
KOKK,40.5282 -86.0590
KOKH,48.2515 -122.6737
KOKV,39.1435 -78.1444
KMCC,38.6676 -121.4006
KMCB,31.1784 -90.4719
KMCE,37.2848 -120.5139
KMCD,45.8663 -84.6344
KMCF,27.8493 -82.5212
KMCI,39.2972 -94.7306
KMCK,40.2040 -100.5904
KMCJ,29.7140 -95.3950
KOKZ,32.9667 -82.8382
KMCO,28.4183 -81.3241
KMCN,32.6889 -83.6529
KINF,28.8040 -82.3180
K1A6,36.6106 -83.7374
KIND,39.7252 -86.2816
KGNT,35.1653 -107.9021
KGNV,29.6917 -82.2760
KINL,48.5594 -93.3956
KINJ,32.0843 -97.0958
KINK,31.7801 -103.2018
KINW,35.0280 -110.7220
KINT,36.1335 -80.2244
KGNC,32.6753 -102.6527
KINS,36.5857 -115.6901
KCUL,38.0887 -88.1213
KEXX,35.7811 -80.3038
KHON,44.3852 -98.2286
KPHX,33.4277 -112.0038
KPHD,40.4719 -81.4236
KPHF,37.1322 -76.4940
KOAK,37.7178 -122.2329
K0E0,34.9837 -105.9958
KPHL,39.8733 -75.2268
KPHN,42.9103 -82.5332
KE38,30.3842 -103.6836
K2I0,37.3559 -87.3982
KE33,36.9000 -106.5833
KH21,37.9740 -92.6910
KWRB,32.6401 -83.5918
KWRL,43.9654 -107.9502
KWRI,40.0156 -74.5917
KTPH,38.0505 -117.0904
KTPL,31.1525 -97.4078
KB23,40.6000 -116.8667
KIPT,41.2430 -76.9217
KTPF,27.9152 -82.4518
KIPL,32.8342 -115.5786
KENW,42.5950 -87.9381
KIPJ,35.4833 -81.1612
KARR,41.7713 -88.4815
KARV,45.9264 -89.7307
KFFX,43.4393 -85.9949
KART,43.9888 -76.0262
KFFZ,33.4608 -111.7283
KFFT,38.1847 -84.9033
KCFE,45.1601 -93.8460
KHVN,41.2638 -72.8868
KHVS,34.4031 -80.1192
KFFL,41.0521 -91.9834
KCJR,38.5261 -77.8574
KARA,30.0292 -91.8845
KARG,36.1256 -90.9215
K5SM,39.4256 -107.3792
KFFA,36.0182 -75.6713
KFFC,33.3544 -84.5689
KJDN,47.3258 -106.9475
KBVY,42.5841 -70.9153
KDVN,41.6134 -90.5948
KDVL,48.1142 -98.9088
KDVK,37.5780 -84.7700
KBVS,48.4709 -122.4209
KBVR,42.5833 -108.2833
KBVU,35.9470 -114.8610
KBVI,40.7735 -80.3825
KF46,32.9322 -96.4348
KF44,32.1638 -95.8284
KBVO,36.7664 -96.0129
KBVN,41.7302 -98.0545
KDVT,33.6903 -112.0662
KBVE,29.3333 -89.4075
KDVP,43.9905 -95.7810
KJDD,32.7403 -95.4945
KGRD,34.2487 -82.1591
KGRF,47.0792 -122.5808
KGRB,44.4794 -88.1367
KGRI,40.9611 -98.3136
KGRK,31.0673 -97.8289
KGRR,42.8808 -85.5228
KAUH,40.8941 -97.9946
KDLL,43.5237 -89.7734
KAND,34.4978 -82.7097
KSUX,42.3914 -96.3792
